image_id,category
16987,63
16988,46
16989,48
16990,94
16991,88
16992,8
16993,94
16994,48
16995,78
16996,50
16997,38
16998,86
16999,49
17000,2
17001,15
17002,33
17003,93
17004,44
17005,61
17006,96
17007,24
17008,22
17009,72
17010,81
17011,96
17012,69
17013,8
17014,23
17015,3
17016,42
17017,1
17018,91
17019,96
17020,94
17021,53
17022,73
17023,70
17024,55
17025,52
17026,34
17027,59
17028,51
17029,5
17030,73
17031,83
17032,60
17033,68
17034,83
17035,24
17036,74
17037,43
17038,72
17039,41
17040,76
17041,30
17042,72
17043,70
17044,54
17045,96
17046,81
17047,91
17048,69
17049,77
17050,5
17051,1
17052,51
17053,56
17054,81
17055,43
17056,66
17057,64
17058,23
17059,50
17060,81
17061,6
17062,94
17063,92
17064,41
17065,43
17066,27
17067,51
17068,20
17069,56
17070,44
17071,51
17072,20
17073,82
17074,71
17075,60
17076,51
17077,19
17078,44
17079,88
17080,95
17081,36
17082,102
17083,65
17084,75
17085,50
17086,81
17087,94
17088,91
17089,29
17090,46
17091,93
17092,89
17093,68
17094,83
17095,4
17096,43
17097,23
17098,89
17099,39
17100,57
17101,47
17102,15
17103,69
17104,39
17105,97
17106,82
17107,34
17108,78
17109,78
17110,60
17111,12
17112,78
17113,52
17114,16
17115,89
17116,94
17117,79
17118,53
17119,38
17120,31
17121,31
17122,60
17123,87
17124,26
17125,70
17126,31
17127,50
17128,75
17129,78
17130,88
17131,10
17132,74
17133,83
17134,78
17135,30
17136,82
17137,33
17138,33
17139,34
17140,4
17141,102
17142,33
17143,43
17144,94
17145,42
17146,44
17147,12
17148,72
17149,89
17150,61
17151,11
17152,83
17153,32
17154,46
17155,78
17156,98
17157,81
17158,36
17159,46
17160,97
17161,8
17162,90
17163,78
17164,51
17165,57
17166,77
17167,46
17168,89
17169,17
17170,20
17171,74
17172,2
17173,78
17174,40
17175,61
17176,76
17177,74
17178,89
17179,90
17180,48
17181,80
17182,1
17183,46
17184,11
17185,31
17186,78
17187,30
17188,101
17189,87
17190,52
17191,9
17192,92
17193,21
17194,68
17195,56
17196,50
17197,51
17198,83
17199,87
17200,96
17201,17
17202,49
17203,40
17204,88
17205,73
17206,18
17207,46
17208,51
17209,82
17210,88
17211,70
17212,12
17213,5
17214,40
17215,102
17216,81
17217,93
17218,82
17219,44
17220,20
17221,37
17222,89
17223,6
17224,89
17225,78
17226,79
17227,48
17228,82
17229,40
17230,83
17231,81
17232,83
17233,66
17234,75
17235,18
17236,69
17237,92
17238,51
17239,81
17240,50
17241,28
17242,100
17243,37
17244,46
17245,59
17246,20
17247,88
17248,15
17249,46
17250,86
17251,98
17252,29
17253,96
17254,81
17255,77
17256,89
17257,73
17258,72
17259,36
17260,78
17261,56
17262,93
17263,91
17264,8
17265,20
17266,28
17267,73
17268,78
17269,81
17270,30
17271,51
17272,91
17273,37
17274,37
17275,94
17276,79
17277,66
17278,49
17279,39
17280,49
17281,31
17282,95
17283,81
17284,90
17285,46
17286,74
17287,102
17288,25
17289,31
17290,19
17291,21
17292,96
17293,54
17294,51
17295,46
17296,57
17297,76
17298,37
17299,78
17300,51
17301,43
17302,47
17303,32
17304,70
17305,73
17306,24
17307,23
17308,36
17309,92
17310,86
17311,91
17312,85
17313,51
17314,101
17315,47
17316,51
17317,80
17318,62
17319,22
17320,55
17321,28
17322,78
17323,9
17324,24
17325,23
17326,36
17327,83
17328,89
17329,90
17330,74
17331,102
17332,75
17333,73
17334,29
17335,6
17336,44
17337,95
17338,10
17339,74
17340,38
17341,41
17342,89
17343,76
17344,17
17345,97
17346,62
17347,70
17348,98
17349,24
17350,47
17351,88
17352,53
17353,8
17354,88
17355,47
17356,60
17357,48
17358,22
17359,61
17360,51
17361,22
17362,77
17363,64
17364,88
17365,96
17366,54
17367,63
17368,51
17369,83
17370,18
17371,40
17372,26
17373,43
17374,77
17375,94
17376,89
17377,9
17378,65
17379,74
17380,43
17381,47
17382,64
17383,90
17384,101
17385,94
17386,11
17387,96
17388,17
17389,90
17390,1
17391,48
17392,88
17393,59
17394,54
17395,31
17396,96
17397,59
17398,83
17399,39
17400,74
17401,89
17402,71
17403,99
17404,78
17405,72
17406,29
17407,55
17408,46
17409,28
17410,33
17411,15
17412,85
17413,27
17414,35
17415,77
17416,56
17417,58
17418,18
17419,55
17420,89
17421,60
17422,80
17423,26
17424,35
17425,46
17426,12
17427,51
17428,46
17429,81
17430,11
17431,89
17432,94
17433,9
17434,73
17435,31
17436,59
17437,75
17438,46
17439,84
17440,43
17441,28
17442,30
17443,73
17444,41
17445,77
17446,18
17447,79
17448,54
17449,84
17450,102
17451,41
17452,50
17453,73
17454,96
17455,38
17456,57
17457,48
17458,75
17459,51
17460,36
17461,35
17462,81
17463,75
17464,95
17465,86
17466,24
17467,98
17468,96
17469,97
17470,72
17471,81
17472,83
17473,88
17474,22
17475,11
17476,95
17477,26
17478,57
17479,89
17480,36
17481,58
17482,20
17483,12
17484,17
17485,17
17486,89
17487,21
17488,71
17489,66
17490,89
17491,83
17492,79
17493,90
17494,99
17495,6
17496,2
17497,8
17498,14
17499,68
17500,64
17501,17
17502,73
17503,46
17504,82
17505,54
17506,53
17507,1
17508,79
17509,94
17510,20
17511,70
17512,91
17513,100
17514,8
17515,51
17516,29
17517,9
17518,6
17519,86
17520,54
17521,51
17522,92
17523,94
17524,72
17525,68
17526,77
17527,96
17528,47
17529,84
17530,91
17531,64
17532,12
17533,82
17534,50
17535,61
17536,4
17537,51
17538,41
17539,43
17540,52
17541,38
17542,4
17543,32
17544,6
17545,81
17546,50
17547,89
17548,75
17549,76
17550,47
17551,80
17552,92
17553,95
17554,53
17555,99
17556,7
17557,85
17558,28
17559,76
17560,65
17561,52
17562,64
17563,87
17564,18
17565,56
17566,98
17567,95
17568,71
17569,37
17570,83
17571,37
17572,8
17573,60
17574,7
17575,64
17576,77
17577,29
17578,13
17579,93
17580,90
17581,47
17582,36
17583,77
17584,61
17585,60
17586,19
17587,51
17588,51
17589,68
17590,81
17591,51
17592,43
17593,77
17594,45
17595,48
17596,95
17597,12
17598,32
17599,36
17600,65
17601,42
17602,77
17603,23
17604,43
17605,77
17606,33
17607,13
17608,57
17609,62
17610,12
17611,34
17612,98
17613,61
17614,11
17615,62
17616,81
17617,19
17618,54
17619,70
17620,77
17621,67
17622,102
17623,43
17624,30
17625,93
17626,71
17627,67
17628,75
17629,44
17630,102
17631,41
17632,17
17633,6
17634,86
17635,84
17636,61
17637,35
17638,64
17639,19
17640,81
17641,58
17642,23
17643,69
17644,71
17645,5
17646,55
17647,89
17648,31
17649,78
17650,38
17651,81
17652,36
17653,88
17654,5
17655,81
17656,77
17657,37
17658,87
17659,51
17660,69
17661,84
17662,83
17663,94
17664,11
17665,94
17666,51
17667,64
17668,81
17669,42
17670,46
17671,40
17672,83
17673,73
17674,84
17675,58
17676,88
17677,72
17678,73
17679,38
17680,83
17681,8
17682,44
17683,5
17684,94
17685,50
17686,16
17687,70
17688,66
17689,81
17690,47
17691,75
17692,68
17693,11
17694,3
17695,3
17696,14
17697,57
17698,47
17699,89
17700,53
17701,93
17702,38
17703,30
17704,53
17705,100
17706,84
17707,95
17708,52
17709,71
17710,30
17711,61
17712,9
17713,68
17714,34
17715,54
17716,10
17717,97
17718,51
17719,53
17720,77
17721,23
17722,54
17723,74
17724,75
17725,58
17726,82
17727,44
17728,82
17729,46
17730,55
17731,96
17732,45
17733,96
17734,28
17735,50
17736,74
17737,82
17738,46
17739,11
17740,86
17741,89
17742,89
17743,41
17744,83
17745,100
17746,70
17747,56
17748,43
17749,47
17750,50
17751,17
17752,93
17753,29
17754,81
17755,84
17756,6
17757,51
17758,77
17759,72
17760,51
17761,83
17762,60
17763,94
17764,18
17765,83
17766,30
17767,33
17768,84
17769,15
17770,11
17771,64
17772,78
17773,28
17774,49
17775,55
17776,94
17777,77
17778,79
17779,59
17780,65
17781,50
17782,49
17783,72
17784,77
17785,82
17786,48
17787,44
17788,39
17789,62
17790,51
17791,40
17792,102
17793,91
17794,76
17795,32
17796,28
17797,29
17798,99
17799,89
17800,62
17801,17
17802,33
17803,58
17804,73
17805,28
17806,95
17807,60
17808,75
17809,34
17810,45
17811,56
17812,15
17813,57
17814,66
17815,101
17816,43
17817,56
17818,62
17819,46
17820,86
17821,38
17822,49
17823,8
17824,56
17825,14
17826,36
17827,52
17828,91
17829,58
17830,83
17831,46
17832,49
17833,60
17834,77
17835,78
17836,83
17837,41
17838,90
17839,98
17840,8
17841,101
17842,17
17843,31
17844,41
17845,72
17846,62
17847,98
17848,72
17849,46
17850,19
17851,4
17852,41
17853,94
17854,37
17855,73
17856,53
17857,41
17858,47
17859,60
17860,39
17861,89
17862,13
17863,29
17864,99
17865,84
17866,22
17867,29
17868,73
17869,58
17870,2
17871,18
17872,2
17873,39
17874,101
17875,57
17876,46
17877,81
17878,51
17879,25
17880,81
17881,78
17882,80
17883,65
17884,74
17885,72
17886,83
17887,74
17888,56
17889,80
17890,91
17891,73
17892,67
17893,82
17894,23
17895,100
17896,50
17897,12
17898,83
17899,100
17900,53
17901,12
17902,74
17903,23
17904,88
17905,5
17906,5
17907,78
17908,87
17909,99
17910,5
17911,94
17912,77
17913,101
17914,36
17915,98
17916,20
17917,8
17918,82
17919,76
17920,80
17921,51
17922,7
17923,89
17924,78
17925,50
17926,9
17927,34
17928,94
17929,41
17930,82
17931,61
17932,2
17933,52
17934,50
17935,52
17936,23
17937,44
17938,77
17939,15
17940,37
17941,26
17942,98
17943,73
17944,11
17945,97
17946,5
17947,71
17948,94
17949,12
17950,64
17951,79
17952,81
17953,69
17954,84
17955,53
17956,8
17957,58
17958,53
17959,27
17960,84
17961,70
17962,73
17963,50
17964,58
17965,3
17966,80
17967,11
17968,78
17969,12
17970,30
17971,41
17972,43
17973,30
17974,55
17975,44
17976,43
17977,70
17978,90
17979,89
17980,24
17981,79
17982,54
17983,46
17984,24
17985,78
17986,30
17987,65
17988,23
17989,45
17990,37
17991,32
17992,99
17993,66
17994,9
17995,80
17996,53
17997,53
17998,41
17999,16
18000,30
18001,18
18002,81
18003,102
18004,81
18005,73
18006,40
18007,43
18008,90
18009,17
18010,26
18011,28
18012,38
18013,95
18014,53
18015,9
18016,19
18017,84
18018,58
18019,39
18020,56
18021,12
18022,77
18023,34
18024,58
18025,53
18026,90
18027,60
18028,76
18029,52
18030,65
18031,1
18032,60
18033,23
18034,94
18035,78
18036,95
18037,46
18038,40
18039,74
18040,18
18041,2
18042,54
18043,19
18044,28
18045,24
18046,93
18047,40
18048,81
18049,53
18050,98
18051,41
18052,77
18053,77
18054,68
18055,73
18056,74
18057,56
18058,71
18059,56
18060,46
18061,52
18062,75
18063,17
18064,37
18065,51
18066,51
18067,72
18068,2
18069,29
18070,56
18071,95
18072,94
18073,18
18074,95
18075,67
18076,100
18077,4
18078,4
18079,46
18080,33
18081,45
18082,97
18083,14
18084,68
18085,71
18086,57
18087,21
18088,90
18089,77
18090,89
18091,40
18092,47
18093,90
18094,53
18095,43
18096,46
18097,81
18098,77
18099,36
18100,53
18101,53
18102,46
18103,98
18104,9
18105,91
18106,77
18107,22
18108,32
18109,41
18110,35
18111,32
18112,56
18113,46
18114,41
18115,18
18116,89
18117,51
18118,90
18119,95
18120,41
18121,98
18122,69
18123,90
18124,43
18125,77
18126,65
18127,68
18128,12
18129,93
18130,46
18131,74
18132,99
18133,89
18134,82
18135,76
18136,52
18137,35
18138,89
18139,5
18140,88
18141,56
18142,43
18143,58
18144,79
18145,70
18146,40
18147,11
18148,81
18149,24
18150,7
18151,41
18152,78
18153,41
18154,65
18155,77
18156,50
18157,74
18158,59
18159,39
18160,1
18161,88
18162,72
18163,11
18164,66
18165,8
18166,31
18167,55
18168,60
18169,41
18170,23
18171,76
18172,15
18173,23
18174,43
18175,2
18176,88
18177,66
18178,41
18179,51
18180,74
18181,49
18182,69
18183,88
18184,51
18185,75
18186,17
18187,78
18188,97
18189,88
18190,74
18191,56
18192,82
18193,10
18194,2
18195,12
18196,30
18197,32
18198,95
18199,33
18200,60
18201,74
18202,78
18203,102
18204,64
18205,100
18206,97
18207,51
18208,56
18209,43
18210,87
18211,75
18212,43
18213,66
18214,89
18215,80
18216,43
18217,37
18218,74
18219,59
18220,34
18221,76
18222,71
18223,100
18224,25
18225,35
18226,59
18227,101
18228,60
18229,77
18230,44
18231,84
18232,35
18233,31
18234,1
18235,51
18236,68
18237,80
18238,81
18239,61
18240,80
18241,89
18242,95
18243,101
18244,47
18245,77
18246,15
18247,65
18248,82
18249,75
18250,5
18251,68
18252,51
18253,99
18254,92
18255,74
18256,99
18257,66
18258,67
18259,46
18260,84
18261,82
18262,77
18263,81
18264,51
18265,51
18266,85
18267,5
18268,40
18269,17
18270,94
18271,37
18272,59
18273,58
18274,43
18275,59
18276,51
18277,53
18278,98
18279,65
18280,11
18281,74
18282,82
18283,30
18284,71
18285,70
18286,55
18287,51
18288,17
18289,11
18290,82
18291,83
18292,6
18293,90
18294,41
18295,12
18296,58
18297,96
18298,24
18299,44
18300,73
18301,60
18302,72
18303,46
18304,43
18305,73
18306,46
18307,12
18308,35
18309,58
18310,78
18311,34
18312,52
18313,52
18314,77
18315,60
18316,51
18317,16
18318,37
18319,43
18320,4
18321,82
18322,48
18323,46
18324,56
18325,96
18326,46
18327,18
18328,97
18329,9
18330,16
18331,27
18332,8
18333,4
18334,74
18335,44
18336,66
18337,41
18338,39
18339,98
18340,73
18341,28
18342,18
18343,83
18344,59
18345,78
18346,13
18347,19
18348,65
18349,70
18350,9
18351,56
18352,48
18353,87
18354,46
18355,93
18356,91
18357,30
18358,21
18359,58
18360,4
18361,77
18362,31
18363,51
18364,88
18365,32
18366,71
18367,38
18368,71
18369,12
18370,40
18371,102
18372,50
18373,62
18374,89
18375,51
18376,90
18377,81
18378,51
18379,1
18380,98
18381,78
18382,15
18383,20
18384,100
18385,27
18386,50
18387,88
18388,41
18389,29
18390,41
18391,68
18392,77
18393,91
18394,63
18395,81
18396,56
18397,21
18398,53
18399,7
18400,23
18401,66
18402,82
18403,69
18404,46
18405,95
18406,78
18407,96
18408,100
18409,11
18410,92
18411,52
18412,22
18413,60
18414,83
18415,37
18416,7
18417,31
18418,51
18419,51
18420,78
18421,29
18422,77
18423,44
18424,63
18425,71
18426,20
18427,10
18428,72
18429,5
18430,31
18431,46
18432,53
18433,43
18434,77
18435,64
18436,75
18437,38
18438,80
18439,41
18440,36
18441,66
18442,29
18443,56
18444,45
18445,74
18446,101
18447,49
18448,15
18449,22
18450,101
18451,98
18452,77
18453,3
18454,17
18455,41
18456,41
18457,94
18458,51
18459,31
18460,58
18461,3
18462,41
18463,41
18464,92
18465,46
18466,36
18467,4
18468,99
18469,66
18470,19
18471,72
18472,10
18473,74
18474,51
18475,35
18476,49
18477,14
18478,48
18479,59
18480,51
18481,24
18482,32
18483,101
18484,77
18485,87
18486,46
18487,42
18488,73
18489,59
18490,74
18491,39
18492,94
18493,84
18494,76
18495,9
18496,51
18497,65
18498,62
18499,1
18500,26
18501,73
18502,73
18503,90
18504,77
18505,60
18506,10
18507,74
18508,49
18509,4
18510,57
18511,42
18512,79
18513,72
18514,82
18515,41
18516,75
18517,101
18518,22
18519,76
18520,30
18521,59
18522,38
18523,83
18524,18
18525,13
18526,60
18527,74
18528,96
18529,100
18530,90
18531,37
18532,16
18533,40
18534,74
18535,22
18536,91
18537,78
18538,74
18539,29
